d,"Y_1,d","Y_2,d","Y_3,d","Y_4,d","Y_5,d","Y_6,d","Y_7,d","Y_8,d",9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,,
153,297457629.2,304977325,36503830.59,196212857.8,10998508.96,244146875,18827962.37,17987777.44,31087315.36,39929255.48,24630971.96,40995847.84,265624804,4391539.36,1990356.64,117830156.6,27285996.96,1339355048,48191364,214177371,29259444.64,294918798.2,238401011.3,18314976.16,36062427.04,10766273.44,8542759.84,40352985.76,93725633.44,273426067.4,,37.11229178
154,332951549.2,170921108.7,65549102.14,256115213,29172961.44,233857497.8,408065.44,888871.84,57329126.56,35068188.99,46280264.76,57389715.36,330556033.4,7950144.16,18014931.36,68920547.39,102795265.4,1475758323,4431867.04,258193478.6,52238201.76,360680870.6,249425166.2,40505587.36,62606073.76,3611520.16,64249843.36,2995668.64,113865972.6,176900640.2,,40.15003533
155,151949998.2,60883687.84,97006740.64,323985600.2,53412710.56,119674848.2,36397571.64,44713294.24,90903257.86,953044.5376,62138535.84,142286726.6,367090272.2,59827131.04,85532902.56,93029883.04,234714656.2,1587958741,10817784.12,350273683.4,86075346.18,417188795,108138369.1,81983608.07,109396538.1,47670739.36,167205588.6,20131374.24,131175790.2,79744900,,44.81396525
156,44510246.56,5001484.96,131216108.6,377649262.2,43501939.36,35231347.36,142878990.2,138758976.2,136241186.6,18239732.64,86795308.96,286733262.2,199186930.5,164547321.8,168345435,115717351.8,372968793.8,1743596941,53907313.47,214341312.2,127085038.2,494777741,27476886.59,127717121.4,150282100.3,155520852.6,314863731.4,91768736.16,176135366.6,9454395.04,,52.82317555
157,3084940.96,7175969.44,73980641.44,227683956.6,2533190.56,867878.56,297231392.2,257397101,182580629.8,93357335.87,73980641.44,475187681.4,78520865.44,276503686.6,146322893,158145715.4,420692916.6,1971679693,61133633.44,89468897.44,171427696.4,508935552.2,43764.64,166663968.8,198861891.4,292533133,421283835,191645261,233099609.8,6208070.56,,60.8490212
158,5384256.16,32998131.36,12308870.56,99928012.96,11644473.76,11131564.96,364947533,355051111.8,235691273,194848097.4,12308870.56,685296061,13550055.48,352192782.2,100232134.6,212331526.6,349405817.8,2152922880,38566087.23,8849435.04,178496012.9,279785838.2,22298795.07,221331079.8,261024090.9,352643329.4,367887744.2,257202047.8,301105785.8,32022017.44,,64.59656953
159,20193159.94,17010675.36,1979086.24,31850220.96,80618849.44,20578924.96,270813101,332303732.6,292587867,241772644.9,1979086.24,720535911.8,815047.84,306628116.6,62834158.24,126742564,275812377.8,2288015022,18001351.84,7184544.16,57256462.24,122580326.6,41316098.62,271782920.5,320739444.6,287655168.2,295303603.4,198239641.7,399984000.2,23810496.16,,61.28973221
160,7413639.84,7240404.64,43270084,5959.84,170469581,6453632.16,210066759.9,285082963.4,350100024.1,187858821.9,43407014.56,662074068.6,11765997.63,243472333,44499572.64,42357187.9,218720436.6,2474107392,9801908.64,38723239.84,4001600.16,37901260.96,24550043.04,340520590.2,380833663.8,241081518.2,227997920.2,149811724.9,483806419.4,5062500,,59.71665886
161,817939.36,2058651.04,100697211,14644398.24,182368819.4,296371.36,154823271.8,221664454.6,402291271.8,137799425.4,112060008.5,599015835,3037351.84,190031739,29320059.04,1817751.098,180751891.4,1985486657,3514875.04,24684998.56,5734300.73,5548851.36,13681121.44,402361876.3,354755718.2,185493504.2,169385019,109972974.2,536515303.8,119052.6016,,52.66853888
162,1101156.41,223161.76,122527188.6,8693062.56,130407264.2,1917449.478,117441436,166213977.8,454252494.2,112928878.2,120116339.3,509296569.8,5935.1616,169072807.8,12934092.96,15200641.44,131065862.6,1470047617,3180.96,8315148.96,45196039.84,607776.16,3535904.16,446848865.4,187004531,120393561.8,125359373,87886875.04,560685569.4,2234905.402,,44.09242175
163,10012414.78,9731904.16,94563955.36,745804.96,79100389.95,10431866.43,80894914.11,118731533,539186976.2,76031424.16,89999374.24,419545095.8,4915975.84,137987310.2,2284934.56,56884177.47,89347865.76,1099559072,3762048.16,1134651.04,72218723.39,7703955.36,13363.36,505512269,72504543.8,79228513.08,83021254.56,57099180.96,544811617.4,11141175.87,,37.45384942
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.46994697
